Tarih,Saat,Enlem,Boylam,Hız(km/sa),vehicle_type,konteyner_tip
20.12.2025,21:47:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,21:57:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,22:07:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,22:17:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,22:27:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,22:37:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,22:47:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,22:57:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,23:07:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,23:17:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,23:27:16,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,23:37:15,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,23:47:15,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
20.12.2025,23:57:15,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
21.12.2025,00:07:15,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
21.12.2025,00:17:15,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
21.12.2025,00:27:15,40.190353,28.930981,0.0,Crane Vehicle,YERALTI
21.12.2025,00:46:34,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,00:56:34,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,01:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,01:16:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,01:26:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,01:36:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,01:46:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,01:56:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,01:56:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,02:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,02:16:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,02:26:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,02:36:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,02:46:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,02:56:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,03:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,03:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,03:16:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,03:26:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,03:36:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,03:46:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,03:56:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,04:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,04:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,04:16:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,04:26:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,04:36:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,04:46:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,04:56:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,05:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,05:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,05:16:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,05:26:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,05:36:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,05:46:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,05:56:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,06:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,06:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,06:16:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,06:26:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,06:36:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,06:46:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,06:56:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,07:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,07:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,07:16:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,07:26:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,07:36:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,07:46:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,07:56:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,08:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,08:06:33,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,08:16:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,08:26:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,08:36:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,08:46:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,08:56:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,09:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,09:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,09:16:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,09:26:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,09:36:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,09:46:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,09:56:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,10:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,10:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,10:16:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,10:26:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,10:36:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,10:46:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,10:56:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,11:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,11:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,11:16:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,11:26:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,11:36:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,11:46:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,11:56:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,12:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,12:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,12:16:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,12:26:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,12:36:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,12:46:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,12:56:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,13:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,13:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,13:16:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,13:26:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,13:36:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,13:46:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,13:56:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,14:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,14:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,14:16:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,14:26:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,14:36:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,14:46:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,14:56:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,15:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,15:06:32,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,15:16:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,15:26:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,15:36:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,15:46:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,15:56:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,16:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,16:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,16:16:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,16:26:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,16:36:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,16:46:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,16:56:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,17:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,17:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,17:16:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,17:26:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,17:36:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,17:46:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,17:56:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,18:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,18:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,18:16:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,18:26:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,18:36:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,18:46:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,18:56:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,19:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,19:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,19:16:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,19:26:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,19:36:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,19:46:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,19:56:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,20:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,20:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,20:16:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,20:26:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,20:36:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,20:46:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,20:56:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,21:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,21:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,21:16:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,21:26:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,21:36:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,21:46:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,21:56:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,22:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,22:06:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,22:16:31,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,22:26:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,22:36:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,22:46:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,22:56:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,23:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,23:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,23:16:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,23:26:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,23:36:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,23:46:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
21.12.2025,23:56:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,00:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,00:16:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,00:16:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,00:26:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,00:36:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,00:46:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,00:56:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,01:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,01:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,01:16:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,01:26:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,01:36:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,01:46:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,01:56:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,02:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,02:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,02:16:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,02:26:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,02:36:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,02:46:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,02:56:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,03:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,03:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,03:16:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,03:26:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,03:36:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,03:46:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,03:56:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,04:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,04:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,04:16:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,04:26:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,04:36:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,04:46:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,04:56:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,05:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,05:06:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,05:16:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,05:26:30,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,05:36:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,05:46:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,05:56:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,06:06:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,06:06:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,06:16:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,06:26:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,06:36:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,06:46:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,06:56:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,07:06:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,07:06:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,07:16:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,07:16:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,07:26:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,07:26:29,40.190342,28.931091,0.0,Crane Vehicle,YERALTI
22.12.2025,07:29:23,40.19017,28.930971,0.0,Crane Vehicle,YERALTI
22.12.2025,07:29:23,40.19017,28.930971,0.0,Crane Vehicle,YERALTI
22.12.2025,07:29:50,40.190132,28.931492,0.0,Crane Vehicle,YERALTI
22.12.2025,07:30:30,40.187981,28.929314,0.0,Crane Vehicle,YERALTI
22.12.2025,07:30:40,40.187977,28.929304,0.0,Crane Vehicle,YERALTI
22.12.2025,07:37:39,40.211716,28.92454,0.0,Crane Vehicle,YERALTI
22.12.2025,07:38:12,40.21283,28.924124,0.0,Crane Vehicle,YERALTI
22.12.2025,07:41:09,40.215504,28.938126,0.0,Crane Vehicle,YERALTI
22.12.2025,07:43:23,40.218117,28.938335,0.0,Crane Vehicle,YERALTI
22.12.2025,07:51:17,40.218163,28.939907,0.0,Crane Vehicle,YERALTI
22.12.2025,07:55:23,40.217617,28.940212,0.0,Crane Vehicle,YERALTI
22.12.2025,07:55:33,40.217602,28.940195,0.0,Crane Vehicle,YERALTI
22.12.2025,07:58:25,40.217018,28.940727,0.0,Crane Vehicle,YERALTI
22.12.2025,07:59:26,40.217762,28.9403,0.0,Crane Vehicle,YERALTI
22.12.2025,07:59:35,40.217773,28.940313,0.0,Crane Vehicle,YERALTI
22.12.2025,08:00:30,40.218708,28.941235,0.0,Crane Vehicle,YERALTI
22.12.2025,08:07:10,40.218784,28.942059,0.0,Crane Vehicle,YERALTI
22.12.2025,08:07:20,40.218781,28.942064,0.0,Crane Vehicle,YERALTI
22.12.2025,08:14:28,40.218697,28.942116,0.0,Crane Vehicle,YERALTI
22.12.2025,08:14:53,40.218075,28.941978,0.0,Crane Vehicle,YERALTI
22.12.2025,08:15:22,40.217953,28.942358,0.0,Crane Vehicle,YERALTI
22.12.2025,08:33:57,40.218449,28.944691,0.0,Crane Vehicle,YERALTI
22.12.2025,08:35:31,40.21867,28.945354,0.0,Crane Vehicle,YERALTI
22.12.2025,08:36:59,40.217579,28.945539,0.0,Crane Vehicle,YERALTI
22.12.2025,08:37:09,40.217579,28.945534,0.0,Crane Vehicle,YERALTI
22.12.2025,08:45:26,40.215416,28.947876,0.0,Crane Vehicle,YERALTI
22.12.2025,08:54:25,40.216362,28.947775,0.0,Crane Vehicle,YERALTI
