Tarih,Saat,Enlem,Boylam,Hız(km/sa),vehicle_type,konteyner_tip
22.12.2025,08:55:22,40.217514,28.948248,0.0,Crane Vehicle,YERALTI
22.12.2025,08:55:36,40.217533,28.948463,0.0,Crane Vehicle,YERALTI
22.12.2025,09:00:50,40.220039,28.948343,0.0,Crane Vehicle,YERALTI
22.12.2025,09:01:01,40.220097,28.948318,0.0,Crane Vehicle,YERALTI
22.12.2025,09:05:23,40.221451,28.948473,0.0,Crane Vehicle,YERALTI
22.12.2025,09:05:33,40.221451,28.948473,0.0,Crane Vehicle,YERALTI
22.12.2025,09:09:56,40.221813,28.947214,0.0,Crane Vehicle,YERALTI
22.12.2025,09:10:06,40.221634,28.946955,0.0,Crane Vehicle,YERALTI
22.12.2025,09:10:16,40.221634,28.946947,0.0,Crane Vehicle,YERALTI
22.12.2025,09:14:36,40.221588,28.945629,0.0,Crane Vehicle,YERALTI
22.12.2025,09:18:50,40.221756,28.944662,0.0,Crane Vehicle,YERALTI
22.12.2025,09:19:41,40.222729,28.942894,0.0,Crane Vehicle,YERALTI
22.12.2025,09:21:06,40.221519,28.940351,0.0,Crane Vehicle,YERALTI
22.12.2025,09:27:11,40.22237,28.938335,0.0,Crane Vehicle,YERALTI
22.12.2025,09:30:19,40.235931,28.924154,0.0,Crane Vehicle,YERALTI
22.12.2025,09:31:49,40.241806,28.919193,0.0,Crane Vehicle,YERALTI
22.12.2025,10:19:24,40.263893,28.969215,0.0,Crane Vehicle,YERALTI
22.12.2025,10:40:43,40.234119,28.969969,0.0,Crane Vehicle,YERALTI
22.12.2025,10:43:29,40.226219,28.962095,0.0,Crane Vehicle,YERALTI
22.12.2025,10:43:39,40.226212,28.962086,0.0,Crane Vehicle,YERALTI
22.12.2025,10:53:39,40.226212,28.962086,0.0,Crane Vehicle,YERALTI
22.12.2025,10:54:36,40.224602,28.961075,0.0,Crane Vehicle,YERALTI
22.12.2025,10:56:11,40.219948,28.957937,0.0,Crane Vehicle,YERALTI
22.12.2025,10:56:33,40.220203,28.956821,0.0,Crane Vehicle,YERALTI
22.12.2025,10:56:47,40.219967,28.956425,0.0,Crane Vehicle,YERALTI
22.12.2025,10:56:57,40.219975,28.956425,0.0,Crane Vehicle,YERALTI
22.12.2025,10:58:20,40.220272,28.956236,0.0,Crane Vehicle,YERALTI
22.12.2025,10:58:54,40.220615,28.955833,0.0,Crane Vehicle,YERALTI
22.12.2025,10:59:04,40.220669,28.955763,0.0,Crane Vehicle,YERALTI
22.12.2025,11:09:04,40.220669,28.955763,0.0,Crane Vehicle,YERALTI
22.12.2025,11:09:04,40.220669,28.955763,0.0,Crane Vehicle,YERALTI
22.12.2025,11:11:58,40.219181,28.9555,0.0,Crane Vehicle,YERALTI
22.12.2025,11:20:02,40.218189,28.955511,0.0,Crane Vehicle,YERALTI
22.12.2025,11:24:13,40.21822,28.954634,0.0,Crane Vehicle,YERALTI
22.12.2025,11:24:33,40.218098,28.954557,0.0,Crane Vehicle,YERALTI
22.12.2025,11:25:03,40.218525,28.954576,0.0,Crane Vehicle,YERALTI
22.12.2025,11:37:17,40.217602,28.961901,0.0,Crane Vehicle,YERALTI
22.12.2025,11:37:27,40.217735,28.96209,0.0,Crane Vehicle,YERALTI
22.12.2025,11:37:37,40.217735,28.962091,0.0,Crane Vehicle,YERALTI
22.12.2025,11:46:33,40.218822,28.963598,0.0,Crane Vehicle,YERALTI
22.12.2025,11:47:28,40.217686,28.965105,0.0,Crane Vehicle,YERALTI
22.12.2025,11:56:18,40.216827,28.969034,0.0,Crane Vehicle,YERALTI
22.12.2025,11:57:51,40.216408,28.973511,0.0,Crane Vehicle,YERALTI
22.12.2025,11:59:38,40.216549,28.976048,0.0,Crane Vehicle,YERALTI
22.12.2025,11:59:48,40.216534,28.976082,0.0,Crane Vehicle,YERALTI
22.12.2025,12:00:26,40.216549,28.976549,0.0,Crane Vehicle,YERALTI
22.12.2025,12:05:27,40.216381,28.976425,0.0,Crane Vehicle,YERALTI
22.12.2025,12:05:44,40.216454,28.976706,0.0,Crane Vehicle,YERALTI
22.12.2025,12:07:19,40.217552,28.978498,0.0,Crane Vehicle,YERALTI
22.12.2025,12:07:29,40.217522,28.978483,0.0,Crane Vehicle,YERALTI
22.12.2025,12:17:29,40.217522,28.978483,0.0,Crane Vehicle,YERALTI
22.12.2025,12:19:49,40.216667,28.977701,0.0,Crane Vehicle,YERALTI
22.12.2025,12:31:03,40.21693,28.896606,0.0,Crane Vehicle,YERALTI
22.12.2025,12:31:33,40.217636,28.896555,0.0,Crane Vehicle,YERALTI
22.12.2025,12:31:54,40.217602,28.896421,0.0,Crane Vehicle,YERALTI
22.12.2025,12:33:17,40.217731,28.897484,0.0,Crane Vehicle,YERALTI
22.12.2025,12:33:27,40.217735,28.897507,0.0,Crane Vehicle,YERALTI
22.12.2025,12:37:36,40.217609,28.896544,0.0,Crane Vehicle,YERALTI
22.12.2025,12:41:33,40.217533,28.895325,0.0,Crane Vehicle,YERALTI
22.12.2025,12:42:54,40.216721,28.891071,0.0,Crane Vehicle,YERALTI
22.12.2025,12:48:48,40.217335,28.888504,0.0,Crane Vehicle,YERALTI
22.12.2025,12:52:35,40.21843,28.887684,0.0,Crane Vehicle,YERALTI
22.12.2025,12:56:51,40.218163,28.887856,0.0,Crane Vehicle,YERALTI
22.12.2025,12:57:30,40.218513,28.890154,0.0,Crane Vehicle,YERALTI
22.12.2025,12:57:39,40.218513,28.890165,0.0,Crane Vehicle,YERALTI
22.12.2025,12:58:04,40.218403,28.891386,0.0,Crane Vehicle,YERALTI
22.12.2025,12:58:14,40.218403,28.891386,0.0,Crane Vehicle,YERALTI
22.12.2025,13:01:44,40.218647,28.891956,0.0,Crane Vehicle,YERALTI
22.12.2025,13:01:54,40.218647,28.891953,0.0,Crane Vehicle,YERALTI
22.12.2025,13:06:11,40.219105,28.892782,0.0,Crane Vehicle,YERALTI
22.12.2025,13:15:59,40.218792,28.894199,0.0,Crane Vehicle,YERALTI
22.12.2025,13:20:42,40.218437,28.898479,0.0,Crane Vehicle,YERALTI
22.12.2025,13:30:01,40.220501,28.911221,0.0,Crane Vehicle,YERALTI
22.12.2025,13:30:15,40.220573,28.911427,0.0,Crane Vehicle,YERALTI
22.12.2025,13:30:46,40.220707,28.913801,0.0,Crane Vehicle,YERALTI
22.12.2025,13:30:55,40.220707,28.913815,0.0,Crane Vehicle,YERALTI
22.12.2025,13:31:56,40.220718,28.914978,0.0,Crane Vehicle,YERALTI
22.12.2025,13:32:04,40.22073,28.91497,0.0,Crane Vehicle,YERALTI
22.12.2025,13:32:49,40.223339,28.914913,0.0,Crane Vehicle,YERALTI
22.12.2025,13:33:47,40.225117,28.915155,0.0,Crane Vehicle,YERALTI
22.12.2025,13:33:56,40.225124,28.915159,0.0,Crane Vehicle,YERALTI
22.12.2025,13:35:16,40.228703,28.915836,0.0,Crane Vehicle,YERALTI
22.12.2025,13:35:25,40.22871,28.915836,0.0,Crane Vehicle,YERALTI
22.12.2025,13:36:55,40.234573,28.919851,0.0,Crane Vehicle,YERALTI
22.12.2025,13:37:37,40.235699,28.922712,0.0,Crane Vehicle,YERALTI
22.12.2025,13:37:59,40.23597,28.923342,0.0,Crane Vehicle,YERALTI
22.12.2025,13:54:15,40.272934,28.970551,0.0,Crane Vehicle,YERALTI
22.12.2025,13:54:39,40.2728,28.970644,0.0,Crane Vehicle,YERALTI
22.12.2025,13:54:59,40.272629,28.97076,0.0,Crane Vehicle,YERALTI
22.12.2025,13:58:55,40.262421,28.967382,0.0,Crane Vehicle,YERALTI
22.12.2025,14:01:28,40.265114,28.971045,0.0,Crane Vehicle,YERALTI
22.12.2025,14:02:10,40.265152,28.971476,0.0,Crane Vehicle,YERALTI
22.12.2025,14:13:51,40.269375,28.977306,0.0,Crane Vehicle,YERALTI
22.12.2025,14:21:44,40.270378,28.95035,0.0,Crane Vehicle,YERALTI
22.12.2025,14:22:00,40.27026,28.95013,0.0,Crane Vehicle,YERALTI
22.12.2025,14:22:32,40.271072,28.949268,0.0,Crane Vehicle,YERALTI
22.12.2025,14:22:42,40.271084,28.949259,0.0,Crane Vehicle,YERALTI
22.12.2025,14:33:01,40.233955,28.969757,0.0,Crane Vehicle,YERALTI
22.12.2025,14:35:43,40.221054,28.953487,0.0,Crane Vehicle,YERALTI
22.12.2025,14:37:31,40.21035,28.952564,0.0,Crane Vehicle,YERALTI
22.12.2025,14:39:40,40.20195,28.948391,0.0,Crane Vehicle,YERALTI
22.12.2025,14:39:40,40.20195,28.948391,0.0,Crane Vehicle,YERALTI
22.12.2025,14:39:50,40.201942,28.948378,0.0,Crane Vehicle,YERALTI
22.12.2025,14:41:46,40.197754,28.939455,0.0,Crane Vehicle,YERALTI
22.12.2025,14:43:35,40.190189,28.931431,0.0,Crane Vehicle,YERALTI
22.12.2025,14:43:44,40.190208,28.931396,0.0,Crane Vehicle,YERALTI
22.12.2025,14:44:12,40.190285,28.930696,0.0,Crane Vehicle,YERALTI
22.12.2025,14:44:18,40.190346,28.930843,0.0,Crane Vehicle,YERALTI
22.12.2025,14:44:27,40.190361,28.930847,0.0,Crane Vehicle,YERALTI
22.12.2025,14:49:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,14:59:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,15:09:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,15:09:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,15:19:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,15:29:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,15:39:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,15:49:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,15:59:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,16:09:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,16:19:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,16:29:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,16:39:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,16:49:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,16:59:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,17:09:01,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,17:19:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,17:29:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,17:39:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,17:49:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,17:59:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,18:09:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,18:19:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,18:29:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,18:39:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,18:49:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,18:59:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,19:09:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,19:19:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,19:29:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,19:39:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,19:49:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,19:59:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,20:09:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,20:19:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,20:29:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,20:39:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,20:49:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,20:59:00,40.190365,28.930939,0.0,Crane Vehicle,YERALTI
22.12.2025,21:09:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,21:19:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,21:29:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,21:39:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,21:49:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,21:59:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,22:09:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,22:19:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,22:29:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,22:39:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,22:49:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,22:59:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,23:09:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,23:19:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,23:29:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,23:39:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,23:49:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
22.12.2025,23:59:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,00:09:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,00:19:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,00:29:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,00:39:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,00:49:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,00:59:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,01:09:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,01:19:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,01:29:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,01:39:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,01:49:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,01:59:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,02:09:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,02:19:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,02:29:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,02:39:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,02:49:52,40.190449,28.930868,0.0,Crane Vehicle,YERALTI
23.12.2025,03:09:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,03:19:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,03:29:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,03:39:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,03:49:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,03:59:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,04:09:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,04:19:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,04:29:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,04:39:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,04:49:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,04:59:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,05:09:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,05:19:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,05:29:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,05:39:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,05:49:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,05:59:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,06:09:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,06:19:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,06:29:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,06:39:10,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,06:49:09,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,06:59:09,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,07:09:09,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,07:19:09,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,07:29:09,40.190437,28.930828,0.0,Crane Vehicle,YERALTI
23.12.2025,07:37:22,40.190193,28.93144,0.0,Crane Vehicle,YERALTI
23.12.2025,07:38:54,40.188129,28.929455,0.0,Crane Vehicle,YERALTI
23.12.2025,07:45:00,40.208797,28.923437,0.0,Crane Vehicle,YERALTI
23.12.2025,07:47:15,40.210342,28.916576,0.0,Crane Vehicle,YERALTI
23.12.2025,07:49:14,40.218437,28.914856,0.0,Crane Vehicle,YERALTI
23.12.2025,07:49:24,40.218437,28.914856,0.0,Crane Vehicle,YERALTI
23.12.2025,07:50:24,40.220253,28.91473,0.0,Crane Vehicle,YERALTI
23.12.2025,07:50:34,40.220253,28.91473,0.0,Crane Vehicle,YERALTI
23.12.2025,07:51:06,40.221062,28.91453,0.0,Crane Vehicle,YERALTI
23.12.2025,07:56:14,40.219994,28.889526,0.0,Crane Vehicle,YERALTI
23.12.2025,07:56:29,40.220116,28.890026,0.0,Crane Vehicle,YERALTI
23.12.2025,07:56:38,40.220116,28.89003,0.0,Crane Vehicle,YERALTI
23.12.2025,07:57:13,40.220184,28.890251,0.0,Crane Vehicle,YERALTI
23.12.2025,08:04:24,40.220051,28.889854,0.0,Crane Vehicle,YERALTI
23.12.2025,08:04:41,40.220043,28.889988,0.0,Crane Vehicle,YERALTI
23.12.2025,08:05:11,40.219421,28.890341,0.0,Crane Vehicle,YERALTI
23.12.2025,08:08:41,40.218937,28.890373,0.0,Crane Vehicle,YERALTI
23.12.2025,08:08:57,40.218822,28.890335,0.0,Crane Vehicle,YERALTI
23.12.2025,08:12:38,40.218575,28.890293,0.0,Crane Vehicle,YERALTI
23.12.2025,08:12:39,40.218555,28.890299,0.0,Crane Vehicle,YERALTI
23.12.2025,08:14:54,40.220158,28.899076,0.0,Crane Vehicle,YERALTI
23.12.2025,08:17:26,40.22068,28.911755,0.0,Crane Vehicle,YERALTI
23.12.2025,08:17:56,40.220692,28.913935,0.0,Crane Vehicle,YERALTI
23.12.2025,08:19:40,40.220535,28.917631,0.0,Crane Vehicle,YERALTI
23.12.2025,08:20:45,40.220039,28.922569,0.0,Crane Vehicle,YERALTI
23.12.2025,08:20:55,40.220043,28.922585,0.0,Crane Vehicle,YERALTI
23.12.2025,08:21:38,40.219975,28.925547,0.0,Crane Vehicle,YERALTI
23.12.2025,08:23:17,40.217369,28.930038,0.0,Crane Vehicle,YERALTI
23.12.2025,08:23:27,40.217361,28.930042,0.0,Crane Vehicle,YERALTI
23.12.2025,08:24:23,40.216572,28.931015,0.0,Crane Vehicle,YERALTI
23.12.2025,08:24:33,40.21656,28.93104,0.0,Crane Vehicle,YERALTI
23.12.2025,08:25:26,40.216446,28.932198,0.0,Crane Vehicle,YERALTI
23.12.2025,08:26:06,40.216408,28.932718,0.0,Crane Vehicle,YERALTI
23.12.2025,08:26:16,40.2164,28.932747,0.0,Crane Vehicle,YERALTI
23.12.2025,08:27:00,40.216343,28.933891,0.0,Crane Vehicle,YERALTI
23.12.2025,08:27:40,40.216217,28.935186,0.0,Crane Vehicle,YERALTI
23.12.2025,08:28:31,40.216305,28.93783,0.0,Crane Vehicle,YERALTI
23.12.2025,08:29:45,40.218105,28.938286,0.0,Crane Vehicle,YERALTI
23.12.2025,08:40:10,40.217598,28.940212,0.0,Crane Vehicle,YERALTI
23.12.2025,08:40:19,40.217545,28.940214,0.0,Crane Vehicle,YERALTI
23.12.2025,08:47:43,40.218906,28.941263,0.0,Crane Vehicle,YERALTI
23.12.2025,08:47:53,40.218887,28.941271,0.0,Crane Vehicle,YERALTI
23.12.2025,08:57:53,40.218937,28.941935,0.0,Crane Vehicle,YERALTI
23.12.2025,09:01:40,40.218437,28.942102,0.0,Crane Vehicle,YERALTI
23.12.2025,09:02:20,40.217979,28.942331,0.0,Crane Vehicle,YERALTI
23.12.2025,09:02:30,40.217979,28.942339,0.0,Crane Vehicle,YERALTI
23.12.2025,09:10:22,40.218098,28.943981,0.0,Crane Vehicle,YERALTI
23.12.2025,09:11:00,40.218784,28.944481,0.0,Crane Vehicle,YERALTI
23.12.2025,09:17:40,40.218666,28.945116,0.0,Crane Vehicle,YERALTI
23.12.2025,09:18:55,40.217617,28.945545,0.0,Crane Vehicle,YERALTI
23.12.2025,09:26:33,40.220139,28.948299,0.0,Crane Vehicle,YERALTI
